               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.092449,            0.045775,                   0,             0.46775,             0.40237,             0.40213,             0.18073,             0.06482,            0.026544,                   0,             0.07075,             0.00325,             0.00325
                   1,            0.065204,             0.04083,                   0,             0.56704,             0.57396,             0.55456,             0.32315,            0.063257,            0.016892,                   0,            0.040728,           0.0065616,           0.0065616
                   2,            0.059945,            0.034436,                   0,             0.80192,             0.57396,             0.70984,             0.33301,            0.059129,            0.017266,                   0,            0.010685,           0.0098512,           0.0098512
                   3,            0.054019,            0.030274,                   0,             0.45273,             0.71006,             0.49421,             0.29669,            0.050985,            0.014914,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.047423,            0.028798,                   0,             0.69039,              0.7574,             0.69614,              0.4013,            0.050306,            0.013491,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.044731,            0.029169,                   0,             0.75401,             0.81617,             0.74874,             0.51602,            0.041986,            0.013583,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.042768,              0.0284,                   0,             0.83502,              0.8086,             0.80367,             0.53764,            0.043004,             0.01285,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.039881,            0.026474,                   0,             0.83014,             0.78077,             0.77141,              0.5673,            0.042828,            0.014016,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.038478,            0.026934,                   0,             0.78104,             0.80204,             0.78572,             0.53938,            0.042356,            0.013399,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.038424,            0.024831,                   0,             0.80714,             0.78698,             0.79263,             0.51316,            0.042549,            0.014468,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.037508,            0.025704,                   0,             0.81337,             0.82521,             0.80307,             0.56865,            0.040739,            0.013563,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.036728,            0.026057,                   0,             0.79266,             0.76911,             0.79973,              0.5988,            0.038315,            0.013831,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.035684,            0.025294,                   0,             0.81336,             0.81065,             0.80392,             0.61215,            0.037077,            0.013526,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.034976,            0.025263,                   0,             0.83718,             0.71598,             0.76029,             0.56701,            0.037933,            0.015302,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.033513,            0.024812,                   0,             0.81331,             0.79882,             0.79377,             0.59326,            0.037007,            0.013769,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.033202,            0.023815,                   0,             0.81922,             0.79882,             0.80823,             0.60385,            0.038235,            0.013963,                   0,            0.009538,            0.009538,            0.009538
                  16,              0.0332,            0.023173,                   0,             0.86513,             0.77515,             0.80311,             0.61307,             0.03774,            0.014051,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.032321,            0.022617,                   0,             0.85823,             0.72781,              0.7833,             0.60101,            0.037328,             0.01504,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.032958,            0.022684,                   0,             0.82206,             0.82249,             0.80901,             0.60402,            0.040193,            0.014655,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.031317,            0.023223,                   0,             0.82396,             0.69238,             0.74117,             0.57377,            0.037602,            0.017262,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.030655,            0.023583,                   0,             0.89029,              0.7203,             0.77722,             0.59363,            0.035907,            0.015533,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.030296,             0.02255,                   0,             0.84582,             0.81151,              0.8247,             0.63554,            0.036943,            0.013602,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.029775,            0.022014,                   0,             0.88777,             0.70414,             0.78177,             0.58625,            0.037536,            0.016033,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.029819,            0.021876,                   0,             0.82368,             0.76331,             0.79938,             0.61359,            0.035136,             0.01477,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.030652,            0.020664,                   0,             0.81655,             0.81646,             0.81842,             0.62929,            0.035775,            0.014912,                   0,            0.009241,            0.009241,            0.009241
                  25,             0.02953,            0.021629,                   0,             0.83593,             0.78387,             0.81331,             0.62341,            0.035545,            0.013446,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.030701,            0.020529,                   0,             0.83048,             0.72189,             0.76114,             0.58648,            0.036685,            0.016309,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.030126,            0.021113,                   0,             0.83972,             0.75148,             0.79073,              0.6173,            0.037158,            0.015332,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.029649,            0.020789,                   0,             0.84768,              0.7574,             0.81017,             0.64034,            0.035441,            0.014384,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.028368,            0.021025,                   0,             0.86912,             0.72781,             0.80191,             0.60773,            0.036006,            0.015568,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.028627,            0.021538,                   0,             0.85482,             0.74556,              0.8039,              0.6309,            0.035659,            0.014911,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.027554,            0.019489,                   0,             0.82687,             0.73477,             0.78777,              0.6027,            0.036585,            0.016026,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.028203,            0.020298,                   0,              0.7995,             0.80223,             0.77891,             0.61596,            0.034821,            0.015166,                   0,            0.008977,            0.008977,            0.008977
                  33,             0.02857,            0.019443,                   0,             0.82607,             0.73373,             0.76859,             0.60039,            0.035279,            0.016126,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.028651,            0.020058,                   0,             0.85817,             0.73373,             0.78062,             0.60569,            0.034325,            0.016607,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.028063,            0.019749,                   0,             0.81401,             0.72189,              0.7848,             0.61857,            0.033042,            0.015743,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.027855,            0.019584,                   0,             0.87225,             0.70414,             0.76346,             0.59221,            0.036409,            0.015915,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.027181,            0.019191,                   0,             0.81101,             0.68557,             0.75288,             0.59319,            0.036401,             0.01818,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.026764,            0.019418,                   0,             0.82307,             0.77077,             0.83109,             0.63635,            0.034294,            0.014239,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.026577,              0.0187,                   0,             0.85799,             0.71498,             0.80553,             0.62745,            0.034674,            0.015253,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.025522,            0.019636,                   0,             0.81274,             0.74479,             0.78677,             0.62493,            0.034534,            0.015921,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.025922,            0.018961,                   0,              0.8611,             0.71598,             0.76041,             0.61294,            0.035621,              0.0152,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.025989,            0.018182,                   0,              0.8302,             0.76923,             0.79493,              0.6435,            0.033776,            0.014699,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.026318,            0.018375,                   0,             0.87828,             0.70414,             0.78912,             0.62858,             0.03548,            0.015569,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.025448,            0.018248,                   0,              0.8301,             0.73964,             0.79012,             0.62065,            0.034114,            0.015581,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.026044,            0.018986,                   0,             0.83952,             0.83579,             0.83207,             0.67547,            0.033827,            0.013399,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.025644,            0.018159,                   0,             0.88513,             0.68639,             0.74862,             0.61318,            0.035135,            0.017516,                   0,            0.008515,            0.008515,            0.008515
                  47,             0.02463,            0.018239,                   0,             0.84896,             0.79825,             0.81214,              0.6536,            0.036453,            0.014486,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.024296,            0.018289,                   0,             0.83691,              0.7574,             0.80057,             0.63996,             0.03664,            0.016117,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.024464,            0.018218,                   0,              0.8373,             0.79176,             0.83542,             0.67538,            0.034749,            0.015194,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.025553,            0.018407,                   0,             0.84248,             0.74556,             0.81739,              0.6691,            0.036187,            0.016465,                   0,            0.008383,            0.008383,            0.008383
                  51,             0.02479,            0.017875,                   0,             0.83579,             0.76923,             0.80922,             0.65977,            0.035494,            0.015224,                   0,             0.00835,             0.00835,             0.00835
                  52,             0.02511,            0.018563,                   0,             0.86638,             0.72781,             0.82111,             0.66794,            0.035402,            0.015819,                   0,            0.008317,            0.008317,            0.008317
                  53,             0.02493,            0.018553,                   0,              0.8584,             0.72189,             0.79554,             0.62476,            0.036382,            0.015907,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.024773,            0.018127,                   0,             0.79722,             0.74556,             0.79261,             0.65535,            0.034304,            0.016539,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.023575,            0.017962,                   0,             0.88688,             0.69822,             0.80599,             0.64531,            0.035599,            0.016027,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.024307,            0.018166,                   0,             0.81591,             0.81298,             0.83053,             0.66138,            0.033926,            0.015352,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.024564,            0.017185,                   0,             0.86292,              0.7077,             0.77981,             0.62391,            0.035311,            0.017729,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.024749,             0.01721,                   0,             0.90835,             0.70377,             0.80753,              0.6508,            0.035442,            0.016161,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.024723,            0.017456,                   0,             0.91478,             0.73373,             0.81981,             0.67241,            0.034719,            0.015514,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.022839,            0.016702,                   0,             0.90534,             0.69822,             0.79235,              0.6451,            0.033966,            0.016204,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.024097,            0.017846,                   0,             0.85421,             0.70414,             0.77919,             0.63504,            0.034024,            0.016418,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.022911,            0.017035,                   0,             0.86318,             0.70928,             0.77547,             0.61509,            0.035973,            0.018001,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.023621,            0.016542,                   0,             0.84824,             0.73964,             0.81096,             0.65007,            0.033929,            0.017695,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.022868,            0.017796,                   0,             0.82741,             0.72781,             0.79928,             0.63677,            0.034493,            0.019082,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.022737,            0.016398,                   0,             0.84883,             0.71006,              0.7909,             0.62858,            0.034219,            0.018492,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.023399,            0.017668,                   0,             0.82854,             0.74342,             0.81808,             0.64847,            0.034694,            0.016803,                   0,            0.007855,            0.007855,            0.007855
                  67,             0.02346,            0.016201,                   0,             0.88045,             0.65367,             0.70604,             0.56883,            0.037441,            0.018733,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.023428,            0.016608,                   0,             0.89976,             0.74357,              0.8169,              0.6564,            0.034808,             0.01669,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.023848,            0.017741,                   0,             0.86748,             0.72189,             0.80218,             0.63606,            0.035547,            0.017296,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.023149,            0.015781,                   0,             0.83298,             0.79677,             0.81884,             0.65517,            0.034617,            0.016693,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.023163,            0.016648,                   0,             0.84274,             0.72781,             0.78907,             0.63387,            0.034292,            0.018098,                   0,             0.00769,             0.00769,             0.00769
                  72,             0.02244,            0.016481,                   0,             0.83783,             0.64199,             0.70652,             0.56532,            0.036257,            0.020203,                   0,            0.007657,            0.007657,            0.007657
                  73,             0.02227,            0.017137,                   0,             0.83563,             0.63314,             0.77742,             0.62051,            0.034172,            0.019698,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.022437,            0.016871,                   0,             0.79716,             0.62787,             0.76591,             0.60734,            0.034507,            0.020811,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.022126,            0.016934,                   0,             0.88622,             0.70414,             0.80242,             0.63755,            0.034591,             0.01675,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.022497,            0.016116,                   0,             0.85794,             0.67456,             0.76757,             0.61501,            0.034275,            0.017648,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.021989,            0.015916,                   0,              0.8254,             0.75528,             0.79749,             0.63562,            0.032881,             0.01683,                   0,            0.007492,            0.007492,            0.007492
                  78,               0.022,            0.016121,                   0,              0.8473,              0.7574,             0.79428,             0.65074,            0.034107,            0.017002,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.022077,            0.017141,                   0,             0.83414,             0.74397,             0.81676,             0.65891,            0.033377,             0.01732,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.022467,            0.015735,                   0,             0.84276,             0.72946,             0.80206,             0.63364,            0.033831,             0.01708,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.021792,            0.016335,                   0,             0.81802,             0.79794,             0.81781,             0.65035,            0.033305,            0.016852,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.021332,            0.014917,                   0,             0.87137,             0.72781,             0.81448,             0.66272,            0.032618,            0.017469,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.021381,            0.015695,                   0,             0.83879,              0.7697,             0.80485,             0.65008,            0.034995,            0.017793,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.021448,            0.015841,                   0,             0.85331,             0.76331,             0.80635,             0.65733,            0.033201,            0.016058,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.021426,            0.015748,                   0,             0.81295,             0.74578,             0.81341,             0.64857,            0.034043,            0.017684,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.021687,            0.015814,                   0,             0.89754,             0.70414,             0.82688,             0.66559,            0.032413,            0.017222,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.020556,            0.016014,                   0,             0.79538,             0.79882,             0.80362,             0.64912,            0.033511,            0.016563,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.021538,            0.015943,                   0,             0.78314,             0.76928,             0.81116,              0.6555,            0.035259,            0.016444,                   0,            0.007129,            0.007129,            0.007129
                  89,             0.02079,            0.015605,                   0,             0.81619,             0.76923,             0.80063,              0.6501,            0.033535,            0.017235,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.020621,            0.015109,                   0,             0.83424,             0.77429,             0.82883,              0.6724,            0.033597,            0.016699,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.020795,            0.015591,                   0,             0.84904,             0.73218,             0.80799,             0.64537,            0.034314,            0.017956,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.020988,            0.015235,                   0,             0.84973,             0.73964,             0.80891,             0.64418,            0.035252,            0.018003,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.021205,            0.014802,                   0,             0.90075,             0.69809,             0.80057,             0.64106,             0.03528,            0.017801,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.020888,            0.014953,                   0,             0.88997,             0.71789,             0.80368,             0.64495,            0.035838,            0.017949,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.020506,            0.015509,                   0,             0.89967,             0.76331,             0.82989,             0.66448,            0.035166,            0.016921,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.020952,            0.015578,                   0,             0.88548,             0.72189,             0.78395,             0.62551,            0.034663,            0.017406,                   0,            0.006865,            0.006865,            0.006865
                  97,             0.01973,            0.015052,                   0,             0.84212,             0.75748,             0.82351,             0.66176,            0.035799,            0.016984,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.020643,            0.014935,                   0,             0.87429,             0.78698,             0.82577,             0.66878,            0.035047,            0.015392,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.021278,            0.014536,                   0,              0.8777,              0.7574,             0.80992,             0.64452,            0.034131,            0.015658,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.020834,             0.01564,                   0,             0.86814,             0.81065,             0.85212,             0.68274,            0.033257,            0.015156,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.020689,            0.015147,                   0,             0.87308,             0.69194,             0.81192,             0.64296,            0.035054,            0.019402,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.020583,             0.01523,                   0,             0.84597,              0.7929,             0.78934,             0.62391,            0.033567,            0.017289,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.020224,            0.014271,                   0,             0.87203,             0.71006,             0.79132,             0.64198,            0.035449,            0.019328,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.020222,            0.015227,                   0,             0.85952,             0.72189,              0.8092,             0.65218,            0.033442,            0.016894,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.020962,            0.014367,                   0,             0.87761,             0.73373,             0.82182,             0.66076,            0.033373,            0.015912,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.020471,            0.015044,                   0,             0.84118,             0.75148,             0.80435,             0.66841,            0.032209,             0.01603,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.019683,            0.014616,                   0,             0.85805,             0.76923,             0.83081,             0.68131,            0.032879,            0.016292,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.020461,            0.014499,                   0,               0.845,             0.76923,             0.82891,             0.67379,            0.033862,            0.016258,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.020538,            0.014659,                   0,             0.82947,              0.7929,             0.82448,             0.66178,            0.033707,            0.015864,                   0,            0.006436,            0.006436,            0.006436
                 110,             0.01989,            0.014563,                   0,              0.8555,             0.73964,             0.82369,             0.66074,             0.03299,            0.017133,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.019813,            0.014684,                   0,             0.82264,             0.75148,             0.81233,             0.65392,            0.033648,            0.018398,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.019241,            0.014006,                   0,             0.86622,             0.80473,             0.83049,             0.68486,            0.032767,             0.01601,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.019978,            0.014295,                   0,             0.84382,             0.77515,             0.82964,             0.67937,            0.033224,            0.016654,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.020165,             0.01419,                   0,             0.88012,             0.71006,             0.81898,             0.67126,            0.032279,            0.017956,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.019229,            0.014314,                   0,             0.85311,             0.76331,             0.79756,              0.6395,            0.033248,            0.017216,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.019255,            0.014278,                   0,             0.84151,             0.75401,             0.79422,              0.6427,            0.033924,            0.017191,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.019607,            0.014228,                   0,             0.82437,             0.63879,             0.73644,             0.59254,            0.035839,            0.020899,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.019508,            0.014201,                   0,             0.79868,             0.65728,             0.76345,             0.61957,            0.033556,            0.020231,                   0,            0.006139,            0.006139,            0.006139
                 119,             0.01903,            0.014573,                   0,             0.82659,             0.76154,             0.81515,             0.66019,            0.034053,            0.017624,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.019719,              0.0141,                   0,             0.83503,             0.77876,             0.80113,             0.62649,            0.035201,            0.017949,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.019728,            0.014779,                   0,             0.86273,             0.80473,             0.83616,             0.65843,            0.034135,            0.017004,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.018928,            0.013727,                   0,              0.8789,             0.73964,             0.82875,             0.67424,            0.033374,             0.01696,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.019393,            0.013036,                   0,             0.86299,             0.74542,             0.81626,             0.66941,            0.035468,            0.017742,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.019091,            0.014004,                   0,             0.86047,             0.74556,             0.81391,             0.65978,            0.033228,            0.016933,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.018601,             0.01414,                   0,             0.83141,             0.75872,             0.83185,             0.67622,            0.033329,            0.016719,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.019085,            0.013967,                   0,             0.85514,             0.76846,             0.83294,             0.68495,            0.032891,            0.016742,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.018704,            0.013422,                   0,             0.86973,             0.71107,             0.78447,             0.63196,            0.032875,            0.019295,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.018636,            0.014566,                   0,             0.86691,             0.73233,             0.83502,             0.67527,            0.033291,            0.017493,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.018534,            0.013893,                   0,             0.83336,             0.76936,             0.82273,              0.6599,            0.033133,             0.01829,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.018422,            0.014252,                   0,             0.84225,              0.7574,             0.82869,             0.65806,            0.034583,            0.017505,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.018688,            0.013434,                   0,             0.84655,             0.73373,             0.80704,             0.67225,            0.033225,            0.017893,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.018039,            0.013502,                   0,             0.90572,             0.73901,             0.83527,             0.67808,            0.033418,            0.017294,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.018725,            0.013034,                   0,             0.85675,              0.7078,             0.81281,             0.65744,            0.033966,            0.019777,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.017779,            0.013023,                   0,             0.82839,             0.77515,             0.81943,             0.67262,            0.032108,            0.017882,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.018875,            0.013236,                   0,             0.89056,             0.69822,             0.82705,             0.67477,             0.03319,            0.017678,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.017268,            0.012859,                   0,             0.90587,             0.70414,              0.8198,             0.69008,            0.033756,            0.017688,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.017371,            0.012688,                   0,             0.85564,             0.69822,             0.81007,             0.65945,            0.034818,            0.020106,                   0,            0.005512,            0.005512,            0.005512
                 138,             0.01838,            0.013014,                   0,             0.82905,             0.73964,             0.82846,             0.68132,             0.03227,            0.018357,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.018298,            0.013574,                   0,             0.82061,             0.75788,             0.83382,             0.67929,            0.032642,            0.018543,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.017249,            0.013603,                   0,             0.82626,             0.76331,             0.83266,             0.68658,            0.032052,            0.017612,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.018825,            0.013836,                   0,             0.81861,             0.77444,             0.81566,               0.677,            0.031578,            0.017837,                   0,             0.00538,             0.00538,             0.00538
                 142,             0.01759,            0.012823,                   0,             0.83309,             0.73834,             0.81692,             0.65884,            0.033071,            0.018785,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.017546,            0.013125,                   0,             0.83886,             0.75148,             0.80455,             0.65434,            0.032406,            0.018163,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.017111,            0.014267,                   0,             0.81916,              0.8309,             0.84991,             0.69106,            0.031911,            0.016416,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.017201,            0.012995,                   0,              0.8393,              0.7726,             0.85392,             0.69984,            0.032186,            0.016778,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.016433,            0.012781,                   0,             0.90429,             0.72678,             0.84793,             0.69786,            0.031831,            0.017207,                   0,            0.005215,            0.005215,            0.005215
                 147,             0.01725,            0.012989,                   0,             0.89193,             0.72189,             0.83116,             0.69525,             0.03114,             0.01801,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.017125,            0.012398,                   0,             0.91824,             0.53164,             0.66509,             0.52891,            0.036022,            0.024806,                   0,            0.005149,            0.005149,            0.005149
